序,地區,認證別,單位名稱,餐廳名稱,性質,電話,地址,經度坐標,緯度坐標,認證單位,備註
121,"高雄市
Kaohsiung City",MFT,"F商旅愛河館
F Hotel Kaohsiung",-,"早餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",-2986,"高雄市鹽埕區大智路129號(近捷運鹽埕埔站3號出口)
No.129, Dazhi Rd., Yancheng Dist., Kaohsiung City, Taiwan (R.O.C.)
(Near MRT Yanchengpu Station exit no.3)
",120.2853085,22.625221,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
122,屏東縣        Pingtung County,MFR MFT,"墾丁亞曼達會館 (民宿)
AMANDA Hotel Kenting (Homestay)",索維拉餐廳                 Essaouira,"早餐/住宿
Breakfast/Accommodation",-3409,"屏東縣恆春鎮南灣路340號
No.340, Nanwan Rd., Hengchun Township, Pingtung County, Taiwan",120.7575012,21.9667481,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
123,屏東縣        Pingtung County,MFR MFT,墾丁假期渡假飯店          Kenting Holiday,附設餐廳           Restaurant,早餐/住宿                Breakfast/ Accommodation,-1176,"屏東縣恆春鎮恆公路966號                        No.966, Henggong Rd., Hengchun Township, Pingtung County, Taiwan (R.O.C.)",120.7406847,22.0084681,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
124,宜蘭縣            Yilan County,MFR MFT,"香格里拉休閒農場 
Shangrila Leisure Farming",附設餐廳              Restaurant,中西團餐/早餐/住宿Both Chinese & Western Group Meals & Breakfast & Accommodation,-1524,"宜蘭縣冬山鄉大進村梅山路168號 
No. 168, Meishan Rd., Dongshan Township, Yilan County, Taiwan (R.O.C.) ",121.729009,24.632506,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
125,宜蘭縣            Yilan County,MFR MFT,冠翔世紀溫泉會館(4星級)     Guan Xiang Century - Hotspring Hotel (4 Star),夕煙廳KTV餐廳  Xi-Yan Room,"西式套餐/早餐/住宿Western Set Meals/Breakfast/
Accommodation",-5703,"宜蘭縣礁溪鄉仁愛路66巷6號                       No. 6, Ln. 66, Ren’ai Rd., Jiaoxi Township, Yilan County, Taiwan (R.O.C.)",121.7693252,24.8271284,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
126,宜蘭縣            Yilan County,MFR MFT,"頭城農場
Toucheng Farm","頭城餐飲
Toucheng Restaurant",中西團餐/早餐/住宿Both Chinese & Western Group Meals & Breakfast & Accommodation,-2316,"宜蘭縣頭城鎮更新路125之1號
No. 125-1, Gengxin Rd., Toucheng Township, Yilan County, Taiwan (R.O.C.)",121.8494679,24.9071472,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
127,宜蘭縣            Yilan County,MFR MFT,"礁溪老爺大酒店(5星級)
Hotel Royal Chiao Hsi (5 Star)","集
JI ","中式套團餐/早餐/住宿Chinese Set Meals & Group Meals/Breakfast/
Accommodation",-6393,"宜蘭縣礁溪鄉大忠村五峰路69號
No. 69, Wufeng Rd., Jiaoxi Township, Yilan County, Taiwan (R.O.C.)",121.755752,24.8273701,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
128,宜蘭縣            Yilan County,MFR MFT,香格里拉冬山河渡假飯店      Shangrila Boutique Hotel,雅典娜廳              The Athena,中晚 - 中式套團餐/自助早餐/住宿Set/ Group Meals of  Chinese Foods Lunch & Dinner/ Breakfast of Buffet/ Accommodation,-5465,"宜蘭縣五結鄉公園2路15號                         No.15, Gongyuan 2nd Rd., Wujie Township, Yilan County, Taiwan (R.O.C.)",121.8138594,24.6763922,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
129,宜蘭縣            Yilan County,MFT/MFR,好客三星民宿 Haoke Sanshing B & B,附設餐廳            Restaurant,自助早餐/住宿         Breakfast of Buffet/ Accommodation,-7206,"宜蘭縣三星鄉行健村行健溪1路1段107號                                                                No.107, Sec. 1, Xingjianxi 1st Rd., Sanxing Township, Yilan County, Taiwan (R.O.C.)",121.7031795,24.6767686,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
130,"宜蘭縣
Yilan County",MFR/MFT,"山多利大飯店
Shandori Hotel","山多利廳
Shandori Hall","早午晚餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",-8393,"宜蘭縣礁溪鄉興農路291巷1號
No. 1, Lane 291,Singnong Rd,Jiaosi Township, Yilan County,Taiwan",121.7810256,24.817626,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
131,"宜蘭縣
Yilan County",MFR/MFT,"梅花湖休閒農場
Meihua Lake Leisure Farm",,"早午晚餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",-2966,"宜蘭縣冬山鄉得安村環湖路62號
No.62, Huanhu Rd., Dongshan Township, Yilan County, Taiwan",121.7347088,24.6492357,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
132,"宜蘭縣
Yilan County",MFR/MFT,"童話村生態農場民宿
Fairy Story Village Ecological Farm B&B",,"早午晚餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",-3463,"宜蘭縣冬山鄉梅花路300號
No.300, Meihua Rd., Dongshan Township, Yilan County, Taiwan",121.7423566,24.6659224,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
133,"宜蘭縣
Yilan County",MFR/MFT,"若輕新人文度假旅館
Riverside Inn",,"早午晚餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",-2332,"宜蘭縣五結鄉新店路113號
No.113, Xindian Rd., Wujie Township, Yilan County, Taiwan",121.8253798,24.6773965,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
134,"宜蘭縣
Yilan County",MFR/MFT,"蘭庭民宿
Sakura B&B",,"早午晚餐/住宿
Breakfast & Lunch & Dinner/ Accommodation",-2739,"宜蘭縣員山鄉賢德路一段 30 號
No.30, Sec. 1, Xiande Rd., Yuanshan Township, Yilan County, Taiwan",121.7369067,24.7149173,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
135,"宜蘭縣
Yilan County",MFT,"幸福星空旅店
Happiness Skyline Hotel",,"早餐/住宿
Breakfast/Accommodation",-2949,"宜蘭縣羅東鎮公正路27號9樓
9F., No.27, Gongzheng Rd., Luodong Township, Yilan County, Taiwan",121.7739206,24.6777643,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
136,"宜蘭縣
Yilan County",MFT,"羅騰堡莊園
Rothenburg Ladge",,"早餐/住宿
Breakfast/Accommodation",-2067,"宜蘭縣五結鄉公園二路148號
No.148, Gongyuan 2nd Rd., Wujie Township, Yilan County, Taiwan",121.8079389,24.6769422,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
137,"宜蘭縣
Yilan County",MFT,"老公老婆
My-Sweetie B&B",,"早餐/住宿
Breakfast/Accommodation",-9081,"宜蘭縣冬山鄉境安路345號
No.345, Jing'an Rd., Dongshan Township, Yilan County, Taiwan",121.7420528,24.6793756,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
138,"宜蘭縣
Yilan County",MFT,"礁溪NO.9溫泉旅店
Jiaosi No.9 Hotel",,"早餐/住宿
Breakfast/Accommodation",-10104,"宜蘭縣礁溪鄉溫泉路85號5F
5F., No.85, Wenquan Rd., Jiaoxi Township, Yilan County, Taiwan",121.7733336,24.8287817,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
139,花蓮縣            Hualien County,MR,-,馬丁娜印度小館  Madina Indian Restaurant,印度料理               Indian Cuisine,-4871,"花蓮縣花蓮市和平路482號                                   No. 482, Heping Rd., Hualien City, Hualien County, Taiwan (R.O.C.) ",121.6014393,23.9767148,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
140,臺東縣           Taitung County,MFR,,"旗魚咖啡小吃店
Makaira Coffee","海鮮套餐/團餐
Set/Group Menu Seafood",-9875,"臺東縣成功鎮大同路65-1號
No.65-1, Datong Rd., Chenggong Township, Taitung County, Taiwan",121.3757772,23.102968,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
141,花蓮縣            Hualien County,MFR            MFT,"遠雄悅來大飯店(5星級) 
Farglory Hotel, Hualien (5 Star) ",秋草日本料理廳  Aki Kusa Japanese Restaurant,日本料理           Japanese Cuisine,-3928,"花蓮縣壽豐鄉鹽寮村山嶺18號 
No. 18, Shanling, Yanliao Village, Shoufeng Township, Hualien County, Taiwan (R.O.C.) ",121.596649,23.908202,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
142,花蓮縣            Hualien County,MFR MFT,"花蓮翰品酒店(5星級) 
Hualien Chateau de Chine Hotel (5 Star) ",怡華中餐廳         Yi Hwa Chinese Restaurant,"中式套餐/早餐/住宿 Chinese Set Meals/Breakfast/
Accommodation",-5328,"花蓮縣花蓮市美崙區永興路2號 
No. 2, Yongsing Rd., Hualien City, Hualien County, Taiwan (R.O.C.) ",121.6267241,23.9918526,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
143,花蓮縣            Hualien County,MFR MFT,理想大地渡假飯(5星級) Promised Land Resort & Lagoon (5 Star) ,"風味餐廳
Aroma Restaurant",中西團餐/早餐/住宿Both Chinese & Western Group Meals & Breakfast & Accommodation,-6771,"花蓮縣壽豐鄉共和村1鄰理想路1號 
No.1, Lixiang Rd., Shoufeng Township, Hualien County, Taiwan (R.O.C.)",121.5278006,23.8657846,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
144,花蓮縣            Hualien County,MFT,"亞士都飯店
Astar Hotel",-,"早餐/住宿
Breakfast/Accommodation",411,"花蓮縣花蓮市民權路6-1號
No.6-1, Minquan Rd., Hualien City, Hualien County, Taiwan",121.6209876,23.9835503,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
145,花蓮縣            Hualien County,MFT,天璽商務飯店  Cullinan Hotel,天璽餐廳            Cullinan Restaurant,"印度套餐/早餐/住宿 
(午晚餐與馬丁娜配合)                            Indian Set Lunch or Dinner in Coorperation with Madina Indian Restaruant Meals/Breakfast/ Accommodation",-2887,"花蓮縣花蓮市林森路126號                       No. 126, Linsen Rd., Hualien City, Hualien County, Taiwan (R.O.C.)",121.5999454,23.9775389,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
146,臺東縣           Taitung County,MR,"穆帆故事館
Moofaan Museum",益臺灣餐廳          eTaiwan Restaurant,中東/中式料理團餐 Middle Eastern / Chinese Group Meals,-555,"臺東縣太麻里鄉太麻里街575號          No.575, Tavualje St., Taimali Township, Taitung County, Taiwan (R.O.C.)",120.996458,22.599514,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
147,臺東縣           Taitung County,MFR,-,旗魚咖啡小吃店 Makaira Coffee,海鮮套餐/團餐 Set/Group Menu Seafood)\,-956,"臺東縣成功鎮大同路65-1號              No.65-1, Datong Rd., Chenggong Township, Taitung County, Taiwan (R.O.C.)",121.3757772,23.102968,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
148,臺東縣           Taitung County,MFR           MFT         ,"鹿鳴溫泉酒店
Luminos Hot Spring Resort & Spa",觀山宴會廳                  Banquet Hall,中西團餐/Both Chinese & Western Group Meals,-641,"臺東縣鹿野鄉中華路一段200號           No.200, Sec. 1, Zhonghua Rd., Luye Township, Taitung County 955, Taiwan (R.O.C.)",121.101333,22.8979431,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
149,臺東縣           Taitung County,MFT,"易斯特民宿
East B&B",-,"早餐/住宿
Breakfast/Accommodation",-1097,"臺東縣臺東市成功路125號
No.125, Chenggong Rd., Taitung City, Taitung County, Taiwan",121.1526119,22.753175,中國回教協會  Certification issued by Chinese Muslim Association,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
